Team,Overall,Speed,Strength,Agility,Awareness,Catching,Carrying,Throw Power,Run Block,Pass Block,Tackle,Jumping,Kick Return,Injury,Stamina,Toughness,Trucking,Elusiveness,Ball Carrier Vision,Stiff Arm,Spin Move,Juke Move,Impact Blocking,Power Moves,Finesse Moves,Block Shedding,Pursuit,Play Recognition,Man Coverage,Zone Coverage,Spectacular Catch,Catch In Traffic,Route Running,Hit Power,Press,Release,Throw Accuracy Short,Throw Accuracy Med,Throw Accuracy Deep,Play Action,Result
Cardinals,70.97101449,78.68115942,71.68115942,76.4057971,67.8115942,54.98550725,56.39130435,29.66666667,51.10144928,47.57971014,51.07246377,78.65217391,33.17391304,87.47826087,86.42028986,80.26086957,40.68115942,44.46376812,49.72463768,41,46.71014493,49.95652174,62.88405797,33.89855072,31.47826087,47.91304348,52.73913043,42.02898551,31.91304348,37.69565217,42.60869565,41.31884058,34.27536232,45.5942029,28.86956522,34.85507246,16.11594203,13.76811594,12.04347826,11.62318841,5
Chargers,71.61643836,78.97260274,72.34246575,77.64383562,67.94520548,55.32876712,56.16438356,28.93150685,50.75342466,48.95890411,53.08219178,76.98630137,32.52054795,88.45205479,86.20547945,79.78082192,40.79452055,44.4109589,48.46575342,39.78082192,43.7260274,49.09589041,62.95890411,33.76712329,33.75342466,49.80821918,54.34246575,42.98630137,33.09589041,39.06849315,42.43835616,42.2739726,32.43835616,45.91780822,28.32876712,33.4109589,15.17808219,13.36986301,11.63013699,11.69863014,5
Chiefs,71.7027027,79.2972973,71.89189189,76.97297297,69.68918919,52.25675676,54.87837838,29.7027027,48.32432432,47.78378378,53.72972973,77.94594595,27.55405405,88.36486486,85.05405405,79.75675676,35.43243243,43.37837838,44.39189189,36.01351351,43.36486486,46.67567568,63.64864865,35.40540541,33.98648649,47.89189189,56.56756757,45.91891892,33.95945946,40.12162162,40.18918919,38.45945946,28.40540541,47.17567568,29.63513514,29.66216216,15.33783784,13.85135135,12.87837838,11.93243243,4
Colts,70.67567568,80.06756757,73.16216216,77.22972973,66.27027027,55.45945946,54.32432432,29.39189189,49.21621622,48.28378378,54.27027027,78.89189189,30.60810811,88.2027027,86.16216216,80.71621622,41.47297297,44.54054054,48.82432432,41.08108108,46.39189189,49.82432432,62.98648649,35.90540541,33.94594595,49.48648649,54.63513514,44,33.67567568,39.40540541,43.35135135,42.94594595,32.47297297,47.58108108,29.09459459,32.28378378,15.55405405,13.54054054,11.81081081,10.94594595,5
Cowboys,73.01351351,79.78378378,73.28378378,77.48648649,69.45945946,55.16216216,56.60810811,32.47297297,51.58108108,49.09459459,55.91891892,80.2972973,30.35135135,88.35135135,85.87837838,81.7972973,41.44594595,43.62162162,48.68918919,39.21621622,44.24324324,49.2972973,65.17567568,36.78378378,36.74324324,49.31081081,58.24324324,44.60810811,34.93243243,40.33783784,41.47297297,41.28378378,31.72972973,50.54054054,31.93243243,32.86486486,15.83783784,14.31081081,12.67567568,12.10810811,5
Dolphins,71.08219178,79.30136986,72.52054795,77.60273973,67.4109589,55.89041096,56.90410959,31.1369863,49.90410959,48.31506849,52.87671233,77.53424658,30.71232877,88.84931507,85.97260274,80.24657534,39.91780822,44.47945205,48.31506849,41.23287671,44.63013699,49.31506849,62.50684932,35.80821918,33.80821918,46.79452055,55.8630137,43.90410959,32.57534247,38.84931507,43.90410959,42.52054795,33.36986301,47.17808219,29.34246575,33.71232877,16.75342466,15.05479452,13.4109589,12.89041096,5
Eagles,72.35135135,79.93243243,72.90540541,77.55405405,69.94594595,53.60810811,56.14864865,29.27027027,50.62162162,49.09459459,54.94594595,78,31.21621622,88.75675676,86.2027027,80.90540541,39.52702703,43.39189189,46.75675676,39.09459459,43.2027027,47.21621622,64.56756757,39.28378378,37.10810811,49.45945946,56.90540541,44.44594595,33.52702703,39.67567568,39.45945946,38.31081081,31.2027027,50.36486486,29.17567568,30.90540541,16.32432432,14.72972973,13.21621622,12.43243243,1
Falcons,72.21126761,80.36619718,71.5915493,78.08450704,68.22535211,53.50704225,57.43661972,33.50704225,50.18309859,47.71830986,52.67605634,78.42253521,31.73239437,89.1971831,86.61971831,80.45070423,42.25352113,47.22535211,51.53521127,42.21126761,47.64788732,51.38028169,62.84507042,36.50704225,34.57746479,48.30985915,55.30985915,44.33802817,34.49295775,39.98591549,44.1971831,41.92957746,32.90140845,48.67605634,31.66197183,31.97183099,19.23943662,17.35211268,15.36619718,14.12676056,4
Giants,71.89041096,79.42465753,72.10958904,76.7260274,69,53.75342466,55.35616438,31.09589041,49.73972603,47.80821918,54.4109589,79.15068493,31.17808219,87.1369863,85.82191781,79.94520548,40.15068493,43.60273973,46.31506849,38.47945205,44.71232877,48.24657534,62.8630137,35.89041096,34.45205479,49.32876712,55.68493151,43.43835616,33.46575342,40.26027397,40.78082192,39.4109589,30.5890411,47.60273973,31.60273973,30.63013699,15.73972603,13.79452055,12.26027397,12.24657534,5
Jaguars,71.60810811,79.59459459,73.27027027,76.89189189,68.12162162,54.43243243,56.56756757,29.66216216,49.33783784,49.27027027,52.60810811,78.64864865,32.21621622,88.39189189,85.52702703,79.08108108,41.32432432,45.13513514,49,41.45945946,44.95945946,50.43243243,63,36,36.2027027,48.90540541,57.41891892,42.86486486,34.24324324,40.43243243,41.89189189,41.35135135,31.06756757,47.24324324,32.89189189,32.33783784,15.47297297,13.62162162,11.81081081,11.43243243,4
Jets,69.59459459,79.90540541,72.47297297,76.47297297,65.35135135,54.81081081,56.37837838,30.77027027,50.12162162,48.64864865,52.43243243,79.31081081,31.59459459,87.51351351,85.7027027,79.25675676,39.89189189,44.2972973,47.75675676,38.87837838,45.18918919,49.14864865,61.86486486,33.13513514,34.12162162,48.09459459,55.60810811,41.85135135,33,38.62162162,42.12162162,41.72972973,32.05405405,47.7027027,30.41891892,32.77027027,16.58108108,14.56756757,12.98648649,12,5
Lions,71.98630137,79.02739726,73.24657534,76.31506849,68.20547945,51.98630137,55.4109589,30.39726027,49.60273973,48.23287671,54.15068493,78.52054795,29.98630137,89.01369863,85.54794521,79.46575342,38.80821918,42.80821918,46.38356164,38.49315068,44.53424658,48.10958904,63.06849315,35.56164384,35.87671233,49.12328767,54.91780822,43.02739726,32.78082192,38.94520548,39.98630137,39.06849315,31.49315068,49.80821918,30.56164384,30.65753425,14.35616438,12.97260274,11.82191781,11.5890411,5
Packers,71.47945205,79.97260274,72.95890411,78.04109589,66.36986301,55.38356164,56.15068493,31.90410959,50.19178082,48.49315068,51.06849315,80.8630137,31.28767123,88.67123288,86.17808219,80.93150685,40.71232877,45.36986301,48.89041096,42.54794521,45.91780822,50.38356164,62.67123288,34.1369863,33.63013699,47.09589041,54.78082192,41.20547945,33.52054795,38.80821918,45.23287671,43.67123288,33.95890411,47.83561644,30.90410959,34.08219178,17.8630137,15.36986301,13.34246575,13.57534247,5
Panthers,72.02702703,78.54054054,72.78378378,76.48648649,68.78378378,54.16216216,55.72972973,29.64864865,49.10810811,48.41891892,51.81081081,77.90540541,29.74324324,88.5,85.66216216,80.10810811,40.25675676,43.56756757,47.02702703,39.31081081,44.56756757,49.31081081,62.68918919,33.82432432,33.16216216,48.5,54.31081081,42.72972973,32.06756757,38.2972973,41.04054054,41.32432432,31.21621622,45.22972973,28.5,32.35135135,16.63513514,14.68918919,13.13513514,12.21621622,4
Patriots,73.58108108,78.91891892,73.54054054,77.13513514,70.37837838,56.17567568,56.58108108,30.25675676,51.62162162,48.60810811,53.28378378,78.16216216,31.13513514,88.72972973,86.40540541,79.97297297,40.67567568,44.2972973,47.74324324,41.62162162,44.01351351,48.43243243,64.98648649,36.56756757,33.55405405,48.32432432,55.5,43.17567568,33.90540541,39.44594595,42.33783784,42.13513514,32.44594595,49.72972973,31.39189189,31.55405405,15.85135135,14.51351351,12.98648649,12.25675676,2
Raiders,71.39189189,79.24324324,73.72972973,76.85135135,66,55.89189189,56.74324324,30.58108108,50.64864865,48.78378378,53.52702703,77.83783784,29.58108108,88.60810811,85.85135135,80.94594595,45.17567568,46.52702703,49.81081081,43.52702703,47.05405405,51.28378378,63.17567568,35.48648649,34.52702703,48.78378378,54.85135135,40.47297297,31.75675676,37.25675676,43.85135135,44.28378378,33.39189189,49.89189189,28.40540541,35.22972973,16.27027027,14.22972973,12.28378378,11.75675676,5
Rams,69.95774648,79.25352113,71.25352113,78.32394366,65.21126761,53.87323944,54.35211268,28.97183099,49.35211268,48,53.78873239,79.91549296,31.66197183,88.52112676,86.73239437,79.95774648,40.30985915,44.90140845,48.1971831,39.85915493,45.77464789,49.64788732,63.83098592,36.32394366,35.78873239,48.15492958,56.11267606,42.92957746,34.04225352,39.42253521,42.12676056,40.77464789,30.42253521,49.47887324,31.56338028,30.18309859,14.95774648,13.1971831,11.53521127,10.98591549,4
Ravens,71.15492958,80.30985915,71.45070423,78.50704225,65.52112676,57.08450704,57.8028169,30.4084507,48.5915493,45.46478873,51.54929577,79.49295775,34.1971831,87.6056338,86.78873239,80.84507042,43.11267606,48.12676056,52.21126761,42.22535211,49.02816901,53.77464789,60.1971831,33.30985915,32.78873239,48.09859155,54.12676056,40.91549296,32.83098592,38.70422535,47.01408451,45.74647887,35.05633803,44.81690141,29.78873239,36.08450704,16.63380282,14.74647887,12.32394366,11.76056338,5
Redskins,72.02702703,80.66216216,72.32432432,77.33783784,69.33783784,55.45945946,57.18918919,31,49.41891892,47.86486486,55.24324324,78.39189189,29.04054054,86.81081081,86.31081081,79.5,37.12162162,44.22972973,46.71621622,37.5,44.24324324,48.25675676,62.22972973,36.87837838,35.87837838,49.35135135,56.95945946,45.66216216,35.87837838,42.43243243,41.24324324,38.98648649,30.48648649,50.22972973,32.09459459,30.51351351,15.74324324,14.05405405,12.75675676,12.13513514,5
Saints,72.65277778,79.72222222,71.625,77.66666667,69.83333333,55.36111111,57.19444444,29.68055556,49.61111111,48.95833333,52.81944444,76.58333333,31.625,87.76388889,86.90277778,80.68055556,41.02777778,46.33333333,49.29166667,40.93055556,47.06944444,51.44444444,62.13888889,35.65277778,34.27777778,47.29166667,56.36111111,44.54166667,34.54166667,39.90277778,42.625,43.27777778,33,47.72222222,31.98611111,32.76388889,13.88888889,12.61111111,11.34722222,11.01388889,4
Seahawks,72.16216216,80.28378378,72.2972973,79.48648649,67.5,57.25675676,58.2027027,29.85135135,51.06756757,48.89189189,53.85135135,81.2972973,29.5,88.62162162,86.47297297,80.02702703,43.74324324,46.24324324,51.09459459,41.90540541,46.45945946,50.91891892,62.59459459,36.39189189,36.14864865,48.85135135,54.85135135,43.7972973,34.05405405,40.58108108,44.95945946,43.78378378,32.81081081,49.81081081,31.45945946,32.58108108,14.81081081,13.09459459,11.58108108,11.33783784,5
Steelers,72,78.38356164,74.38356164,76.15068493,68.32876712,55.21917808,56.90410959,30.15068493,52.4109589,50.61643836,54.64383562,78.57534247,29.06849315,88.87671233,85.79452055,80.79452055,42.84931507,43.57534247,48.38356164,41.80821918,44.38356164,48.90410959,64.76712329,37.87671233,33.67123288,50.23287671,55.67123288,43.34246575,31.87671233,38.64383562,42.08219178,41.38356164,31.98630137,48.5890411,28.75342466,34.26027397,15.46575342,13.26027397,11.61643836,11.24657534,3
Texans,70.67567568,79.43243243,70.93243243,76.5,66.39189189,55.04054054,55.67567568,31.36486486,50.74324324,49.97297297,50.59459459,78.44594595,32.17567568,88.32432432,86.78378378,78.58108108,40.36486486,43.78378378,47.55405405,40.14864865,45.10810811,48.35135135,61.67567568,33.78378378,32.18918919,44.71621622,51.77027027,40.97297297,33.10810811,38.98648649,42.98648649,42.10810811,31.48648649,45.77027027,30.2027027,31.64864865,16.44594595,14.68918919,13.04054054,12.66216216,5
Titans,71.63513514,78.97297297,72.35135135,76.93243243,67.21621622,54.18918919,54.18918919,29.10810811,50.7027027,48.04054054,52.89189189,78.74324324,31.41891892,89.12162162,86.16216216,80.31081081,38.24324324,43.87837838,47.2972973,38.55405405,44.02702703,47.52702703,62.41891892,35.48648649,34.24324324,47.77027027,54.52702703,42.58108108,31.56756757,38.68918919,41.12162162,40.37837838,32.97297297,46.63513514,27.60810811,34.64864865,14.27027027,12.64864865,11.17567568,10.66216216,4
Vikings,71.41891892,78.94594595,71.98648649,77.17567568,67.13513514,52.60810811,54.04054054,31.16216216,49.43243243,48.21621622,51.82432432,78.01351351,27.02702703,88.10810811,86.68918919,79.5,36.98648649,43.51351351,45.35135135,37.72972973,44.02702703,46.72972973,63.37837838,35.52702703,34.87837838,48.62162162,54.45945946,43.12162162,31.86486486,38.37837838,39.33783784,38.40540541,30.10810811,47.64864865,27.90540541,29.22972973,16.36486486,14.93243243,13.56756757,12.86486486,3
